npi,kmeans_cluster
5785,2
5786,1
5787,1
5788,5
5789,5
5790,4
5791,4
5792,5
5793,1
5794,1
5795,2
5796,2
5797,1
5798,3
5799,2
5800,3
5801,1
5802,1
5803,5
5804,1
5805,1
5806,1
5807,1
5808,2
5809,5
5810,3
5811,1
5812,1
5813,4
5814,1
5815,2
5816,2
5817,3
5818,2
5819,5
5820,3
5821,3
5822,1
5823,4
5824,5
5825,4
5826,5
5827,5
5828,2
5829,1
5830,1
5831,2
5832,2
5833,1
5834,3
5835,1
5836,5
5837,2
5838,1
5839,1
5840,4
5841,5
5842,1
5843,5
5844,2
5845,4
5846,5
5847,5
5848,4
5849,3
5850,4
5851,1
5852,5
5853,5
5854,4
5855,1
5856,4
5857,3
5858,1
5859,1
5860,4
5861,4
5862,4
5863,1
5864,5
5865,5
5866,5
5867,5
5868,4
5869,4
5870,4
5871,2
5872,5
5873,1
5874,4
5875,4
5876,3
5877,5
5878,1
5879,1
5880,1
5881,1
5882,2
5883,5
5884,1
5885,1
5886,2
5887,4
5888,1
5889,4
5890,3
5891,5
5892,2
5893,5
5894,5
5895,1
5896,5
5897,4
5898,5
5899,5
5900,2
5901,1
5902,2
5903,1
5904,5
5905,4
5906,4
5907,1
5908,1
5909,2
5910,5
5911,5
5912,5
5913,5
5914,5
5915,5
5916,4
5917,5
5918,5
5919,4
5920,1
5921,3
5922,1
5923,5
5924,4
5925,1
5926,5
5927,1
5928,3
5929,5
5930,1
5931,5
5932,5
5933,2
5934,4
5935,1
5936,4
5937,4
5938,2
5939,3
5940,4
5941,4
5942,4
5943,5
5944,5
5945,1
5946,1
5947,3
5948,4
5949,1
5950,4
5951,2
5952,1
5953,5
5954,5
5955,2
5956,5
5957,2
5958,1
5959,4
5960,1
5961,4
5962,2
5963,4
5964,5
5965,5
5966,5
5967,1
5968,4
5969,1
5970,3
5971,5
5972,3
5973,5
5974,5
5975,5
5976,5
5977,1
5978,5
5979,5
5980,2
5981,1
5982,1
5983,5
5984,1
5985,4
5986,1
5987,1
5988,1
5989,2
5990,1
5991,4
5992,4
5993,1
5994,1
5995,4
5996,5
5997,5
5998,4
5999,5
6000,3
6001,2
6002,5
6003,2
6004,2
6005,5
6006,5
6007,1
6008,1
6009,1
6010,4
6011,4
6012,4
6013,1
6014,3
6015,5
6016,1
6017,1
6018,4
6019,4
6020,2
6021,4
6022,4
6023,2
6024,2
6025,5
6026,5
6027,5
6028,5
6029,4
6030,5
6031,5
6032,2
6033,4
6034,1
6035,4
6036,1
6037,1
6038,2
6039,2
6040,1
6041,1
6042,1
6043,3
6044,5
6045,2
6046,4
6047,4
6048,1
6049,4
6050,5
6051,1
6052,2
6053,5
6054,5
6055,4
6056,5
6057,4
6058,4
6059,5
6060,3
6061,4
6062,5
6063,4
6064,5
6065,2
6066,5
6067,5
6068,4
6069,4
6070,1
6071,1
6072,1
6073,4
6074,5
6075,5
6076,4
6077,5
6078,4
6079,5
6080,4
6081,2
6082,4
6083,5
6084,5
6085,1
6086,5
6087,2
6088,4
6089,2
6090,5
6091,2
6092,1
6093,5
6094,1
6095,1
6096,2
6097,2
6098,4
6099,2
6100,1
6101,4
6102,5
6103,4
6104,4
6105,4
6106,4
6107,5
6108,5
6109,1
6110,4
6111,3
6112,1
6113,5
6114,4
6115,4
6116,5
6117,4
6118,3
6119,5
6120,5
6121,2
6122,1
6123,1
6124,5
6125,5
6126,2
6127,5
6128,1
6129,5
6130,4
6131,1
6132,5
6133,5
6134,4
6135,5
6136,1
6137,4
6138,5
6139,1
6140,5
6141,2
6142,1
6143,1
6144,5
6145,5
6146,1
6147,1
6148,5
6149,2
6150,3
6151,4
6152,5
6153,5
6154,1
6155,1
6156,5
6157,5
6158,1
6159,5
6160,5
6161,2
6162,5
6163,1
6164,1
6165,1
6166,1
6167,1
6168,4
6169,5
6170,1
6171,1
6172,5
6173,1
6174,5
6175,1
6176,5
6177,5
6178,4
6179,5
6180,4
6181,1
6182,1
6183,5
6184,1
6185,5
6186,1
6187,4
6188,1
6189,5
6190,4
6191,1
6192,4
6193,1
6194,4
6195,3
6196,4
6197,2
6198,1
6199,4
6200,1
6201,1
6202,4
6203,5
6204,1
6205,5
6206,3
6207,5
6208,4
6209,5
6210,4
6211,1
6212,2
6213,1
6214,5
6215,4
6216,1
6217,5
6218,5
6219,4
6220,5
6221,5
6222,1
6223,4
6224,1
6225,4
6226,4
6227,5
6228,4
6229,4
6230,1
6231,5
6232,1
6233,4
6234,1
6235,5
6236,4
6237,5
6238,5
6239,4
6240,5
6241,1
6242,5
6243,4
6244,5
6245,1
6246,5
6247,2
6248,4
6249,5
6250,3
6251,4
6252,4
6253,1
6254,1
6255,1
6256,2
6257,1
6258,3
6259,5
6260,1
6261,1
6262,4
6263,1
6264,1
6265,1
6266,1
6267,2
6268,4
6269,4
6270,3
6271,1
6272,2
6273,4
6274,4
6275,1
6276,1
6277,4
6278,3
6279,4
6280,1
6281,3
6282,2
6283,5
6284,5
6285,4
6286,5
6287,1
6288,4
6289,1
6290,1
6291,4
6292,5
6293,4
6294,1
6295,4
6296,5
6297,4
6298,3
6299,3
6300,4
6301,5
6302,5
6303,1
6304,5
6305,5
6306,5
6307,4
6308,5
6309,3
6310,1
6311,1
6312,1
6313,5
6314,3
6315,5
6316,1
6317,4
6318,4
6319,1
6320,4
6321,5
6322,5
6323,1
6324,1
6325,3
6326,5
6327,4
6328,2
6329,4
6330,4
6331,4
6332,2
6333,1
6334,4
6335,5
6336,1
6337,5
6338,4
6339,1
6340,5
6341,5
6342,5
6343,1
6344,1
6345,4
6346,5
6347,4
6348,5
6349,5
6350,5
6351,4
6352,1
6353,5
6354,4
6355,5
6356,5
6357,2
6358,5
6359,4
6360,1
6361,5
6362,1
6363,1
6364,1
6365,1
6366,3
6367,1
6368,2
6369,2
6370,5
6371,4
6372,1
6373,1
6374,1
6375,4
6376,4
6377,1
6378,5
6379,5
6380,1
6381,4
6382,4
6383,5
6384,4
6385,4
6386,5
6387,2
6388,5
6389,2
6390,1
6391,5
6392,2
6393,5
6394,2
6395,1
6396,5
6397,1
6398,2
6399,1
6400,1
6401,3
6402,2
6403,5
6404,5
6405,1
6406,4
6407,4
6408,3
6409,5
6410,1
6411,5
6412,1
6413,5
6414,5
6415,5
6416,1
6417,4
6418,4
6419,3
6420,1
6421,5
6422,5
6423,4
6424,5
6425,5
6426,4
6427,2
6428,1
6429,2
6430,1
6431,1
6432,1
6433,4
6434,5
6435,4
6436,5
6437,5
6438,5
6439,5
6440,1
6441,1
6442,2
6443,1
6444,1
6445,4
6446,5
6447,4
6448,1
6449,1
6450,2
6451,3
6452,2
6453,3
6454,1
6455,1
6456,5
6457,1
6458,1
6459,4
6460,2
6461,3
6462,3
6463,5
6464,5
6465,5
6466,5
6467,4
6468,4
6469,2
6470,5
6471,3
6472,4
6473,4
6474,1
6475,5
6476,1
6477,1
6478,1
6479,1
6480,1
6481,5
6482,1
6483,2
6484,5
6485,1
6486,5
6487,5
6488,2
6489,5
6490,2
6491,1
6492,5
6493,3
6494,1
6495,3
6496,1
6497,4
6498,5
6499,3
6500,5
6501,4
6502,5
6503,5
6504,5
6505,4
6506,2
6507,4
6508,2
6509,1
6510,1
6511,1
6512,1
6513,1
6514,4
6515,5
6516,5
6517,2
6518,2
6519,5
6520,5
6521,1
6522,1
6523,4
6524,4
6525,3
6526,2
6527,2
6528,5
6529,2
6530,4
6531,5
6532,4
6533,2
6534,1
6535,2
6536,2
6537,4
6538,1
6539,1
6540,1
6541,3
6542,1
6543,1
6544,5
6545,2
6546,1
6547,1
6548,1
6549,1
6550,2
6551,5
6552,5
6553,1
6554,5
6555,4
6556,1
6557,1
6558,5
6559,5
6560,5
6561,4
6562,5
6563,1
6564,1
6565,2
6566,2
6567,4
6568,4
6569,2
6570,4
6571,3
6572,5
6573,1
6574,5
6575,2
6576,5
6577,1
6578,2
6579,4
6580,1
6581,4
6582,4
6583,1
6584,2
6585,1
6586,2
6587,1
6588,1
6589,5
6590,3
6591,4
6592,1
6593,5
6594,4
6595,1
6596,4
6597,1
6598,4
6599,5
6600,4
6601,1
6602,1
6603,4
6604,4
6605,5
6606,2
6607,4
6608,1
6609,1
6610,1
6611,1
6612,3
6613,5
6614,5
6615,4
6616,1
6617,3
6618,3
6619,1
6620,4
6621,2
6622,4
6623,3
6624,5
6625,4
6626,5
6627,2
6628,4
6629,4
6630,5
6631,1
6632,5
6633,3
6634,5
6635,4
6636,5
6637,2
6638,5
6639,5
6640,3
6641,4
6642,1
6643,3
6644,5
6645,1
6646,5
6647,2
6648,1
6649,1
6650,1
6651,1
6652,1
6653,4
6654,4
6655,5
6656,1
6657,2
6658,2
6659,5
6660,5
6661,2
6662,2
6663,1
6664,3
6665,5
6666,2
6667,3
6668,3
6669,5
6670,3
6671,4
6672,4
6673,4
6674,1
6675,1
6676,5
6677,4
6678,1
6679,5
6680,2
6681,2
6682,5
6683,5
6684,5
6685,5
6686,1
6687,2
6688,2
6689,1
6690,5
6691,1
6692,1
6693,1
6694,2
6695,4
6696,4
6697,4
6698,1
6699,5
6700,5
6701,4
6702,4
6703,4
6704,1
6705,5
6706,5
6707,5
6708,1
6709,1
6710,5
6711,3
6712,5
6713,1
6714,2
6715,1
6716,4
6717,3
6718,5
6719,5
6720,4
6721,3
6722,1
6723,4
6724,1
6725,5
6726,4
6727,5
6728,4
6729,1
6730,5
6731,5
6732,5
6733,1
6734,5
6735,5
6736,4
6737,5
6738,1
6739,1
6740,4
6741,3
6742,2
6743,5
6744,1
6745,2
6746,1
6747,5
6748,5
6749,4
6750,1
6751,4
6752,5
6753,1
6754,1
6755,4
6756,1
6757,5
6758,4
6759,4
6760,1
6761,5
6762,2
6763,5
6764,5
6765,4
6766,1
6767,1
6768,4
6769,1
6770,4
6771,2
6772,1
6773,1
6774,4
6775,2
6776,1
6777,1
6778,5
6779,4
6780,2
6781,5
6782,1
6783,3
6784,1
6785,1
6786,5
6787,1
6788,4
6789,5
6790,2
6791,1
6792,5
6793,1
6794,4
6795,2
6796,5
6797,2
6798,5
6799,2
6800,5
6801,2
6802,1
6803,1
6804,1
6805,1
6806,2
6807,5
6808,3
6809,4
6810,5
6811,3
6812,4
6813,1
6814,1
6815,1
6816,5
6817,4
6818,5
6819,1
6820,5
6821,4
6822,1
6823,4
6824,2
6825,1
6826,1
6827,4
6828,4
6829,4
6830,4
6831,4
6832,4
6833,5
6834,4
6835,5
6836,4
6837,1
6838,5
6839,5
6840,1
6841,5
6842,2
6843,1
6844,1
6845,1
6846,5
6847,4
6848,1
6849,4
6850,1
6851,4
6852,4
6853,4
6854,2
6855,4
6856,1
6857,5
6858,2
6859,4
6860,4
6861,3
6862,5
6863,4
6864,4
6865,4
6866,5
6867,1
6868,4
6869,4
6870,3
6871,5
6872,1
6873,4
6874,4
6875,3
6876,5
6877,4
6878,4
6879,5
6880,2
6881,1
6882,1
6883,1
6884,5
6885,4
6886,1
6887,2
6888,5
6889,4
6890,2
6891,1
6892,4
6893,3
6894,1
6895,1
6896,3
6897,1
6898,1
6899,4
6900,1
6901,4
6902,4
6903,5
6904,3
6905,5
6906,5
6907,5
6908,1
6909,3
6910,4
6911,1
6912,2
6913,2
6914,1
6915,3
6916,5
6917,1
6918,5
6919,1
6920,1
6921,3
6922,4
6923,1
6924,5
6925,1
6926,1
6927,1
6928,3
6929,3
6930,1
6931,5
6932,3
6933,5
6934,5
6935,1
6936,2
6937,4
6938,5
6939,4
6940,2
6941,2
6942,4
6943,5
6944,4
6945,5
6946,4
6947,1
6948,1
6949,4
6950,3
6951,1
6952,4
6953,4
6954,1
6955,1
6956,4
6957,1
6958,2
6959,1
6960,1
6961,4
6962,5
6963,4
6964,1
6965,1
6966,5
6967,4
6968,1
6969,1
6970,4
6971,5
6972,4
6973,1
6974,4
6975,1
6976,5
6977,1
6978,2
6979,4
6980,5
6981,4
6982,1
6983,5
6984,4
6985,4
6986,4
6987,5
6988,1
6989,4
6990,4
6991,1
6992,5
6993,4
6994,4
6995,4
6996,1
6997,4
6998,5
6999,4
7000,1
7001,4
7002,4
7003,1
7004,4
7005,1
7006,4
7007,4
7008,2
7009,4
7010,3
7011,5
7012,1
7013,4
7014,3
7015,4
7016,4
7017,2
7018,4
7019,2
7020,1
7021,1
7022,2
7023,4
7024,5
7025,4
7026,2
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,4
7036,1
7037,1
7038,5
7039,3
7040,4
7041,2
7042,4
7043,4
7044,4
7045,2
7046,1
7047,3
7048,4
7049,1
7050,4
7051,2
7052,5
7053,4
7054,4
7055,1
7056,1
7057,1
7058,2
7059,4
7060,1
7061,1
7062,4
7063,1
7064,2
7065,4
7066,1
7067,1
7068,1
7069,3
7070,1
7071,4
7072,5
7073,4
7074,5
7075,3
7076,1
7077,4
7078,5
7079,1
7080,1
7081,2
7082,1
7083,1
7084,2
7085,4
7086,5
7087,5
7088,4
7089,4
7090,1
7091,3
7092,5
7093,1
7094,1
7095,4
7096,1
7097,4
7098,4
7099,4
7100,5
7101,1
7102,2
7103,1
7104,5
7105,1
7106,4
7107,4
7108,4
7109,4
7110,1
7111,1
7112,1
7113,4
7114,4
7115,1
7116,4
7117,1
7118,4
7119,5
7120,1
7121,5
7122,3
7123,1
7124,4
7125,1
7126,2
7127,1
7128,4
7129,5
7130,1
7131,4
7132,1
7133,4
7134,4
7135,2
7136,4
7137,3
7138,1
7139,4
7140,2
7141,4
7142,4
7143,4
7144,3
7145,3
7146,2
7147,1
7148,1
7149,4
7150,4
7151,1
7152,1
7153,4
7154,4
7155,4
7156,3
7157,1
7158,1
7159,1
7160,2
7161,1
7162,4
7163,4
7164,4
7165,4
7166,5
7167,4
7168,1
7169,5
7170,4
7171,5
7172,1
7173,4
7174,1
7175,1
7176,4
7177,4
7178,5
7179,1
7180,2
7181,3
7182,1
7183,1
7184,4
7185,1
7186,1
7187,2
7188,1
7189,3
7190,3
7191,1
7192,1
7193,4
7194,1
7195,4
7196,4
7197,1
7198,5
7199,3
7200,2
7201,4
7202,5
7203,4
7204,4
7205,4
7206,1
7207,1
7208,5
7209,4
7210,4
7211,4
7212,2
7213,4
7214,5
7215,1
7216,4
7217,1
7218,1
7219,1
7220,4
7221,1
7222,3
7223,1
7224,1
7225,1
7226,1
7227,5
7228,1
7229,2
7230,4
7231,1
7232,5
7233,4
7234,4
7235,4
7236,4
7237,3
7238,2
7239,4
7240,4
7241,1
7242,1
7243,1
7244,4
7245,1
7246,1
7247,4
7248,1
7249,4
7250,4
7251,1
7252,5
7253,1
7254,4
7255,1
7256,4
7257,1
7258,1
7259,5
7260,1
7261,1
7262,5
7263,1
7264,1
7265,4
7266,3
7267,4
7268,4
7269,5
7270,1
7271,4
7272,2
7273,4
7274,4
7275,1
7276,4
7277,1
7278,1
7279,4
7280,5
7281,4
7282,2
7283,4
7284,4
7285,4
7286,5
7287,5
7288,5
7289,1
7290,1
7291,1
7292,2
7293,3
7294,3
7295,1
7296,4
7297,5
7298,1
7299,3
7300,1
7301,1
7302,3
7303,4
7304,4
7305,4
7306,1
7307,4
7308,4
7309,1
7310,1
7311,4
7312,1
7313,4
7314,4
7315,1
7316,1
7317,1
7318,1
7319,2
7320,5
7321,3
7322,1
7323,1
7324,4
7325,4
7326,2
7327,1
7328,4
7329,1
7330,4
7331,2
7332,4
7333,3
7334,4
7335,4
7336,4
7337,1
7338,4
7339,1
7340,4
7341,4
7342,1
7343,2
7344,3
7345,4
7346,1
7347,1
7348,1
7349,2
7350,4
7351,4
7352,5
7353,4
7354,4
7355,4
7356,4
7357,1
7358,4
7359,1
7360,4
7361,4
7362,4
7363,4
7364,4
7365,1
7366,4
7367,1
7368,4
7369,1
7370,4
7371,1
7372,4
7373,1
7374,4
7375,4
7376,1
7377,1
7378,4
7379,1
7380,1
7381,1
7382,4
7383,4
7384,1
7385,4
7386,4
7387,4
7388,3
7389,4
7390,1
7391,4
7392,1
7393,1
7394,1
7395,1
7396,1
7397,5
7398,1
7399,4
7400,1
7401,1
7402,1
7403,4
7404,4
7405,1
7406,1
7407,1
7408,4
7409,1
7410,1
7411,2
7412,4
7413,4
7414,1
7415,4
7416,4
7417,1
7418,1
7419,1
7420,4
7421,4
7422,1
7423,5
7424,1
7425,1
7426,1
7427,1
7428,2
7429,4
7430,1
7431,1
7432,1
7433,4
7434,1
7435,1
7436,1
7437,1
7438,2
7439,1
7440,4
7441,1
7442,3
7443,2
7444,4
7445,1
7446,4
7447,1
7448,1
7449,2
7450,4
7451,1
7452,4
7453,1
7454,4
7455,4
7456,4
7457,4
7458,1
7459,1
7460,3
7461,4
7462,4
7463,1
7464,4
7465,1
7466,1
7467,1
7468,1
7469,4
7470,1
7471,1
7472,4
7473,4
7474,4
7475,3
7476,1
7477,3
7478,1
7479,1
7480,1
7481,1
7482,1
7483,2
7484,2
7485,3
7486,4
7487,1
7488,5
7489,2
7490,1
7491,4
7492,1
7493,4
7494,1
7495,1
7496,5
7497,4
7498,1
7499,4
7500,4
7501,5
7502,1
7503,1
7504,4
7505,4
7506,4
7507,5
7508,1
7509,4
7510,4
7511,4
7512,4
7513,4
7514,1
7515,5
7516,4
7517,1
7518,4
7519,4
7520,1
7521,1
7522,4
7523,1
7524,4
7525,2
7526,1
7527,4
7528,4
7529,4
7530,4
7531,1
7532,4
7533,1
7534,1
7535,1
7536,3
7537,1
7538,1
7539,1
7540,1
7541,1
7542,2
7543,1
7544,1
7545,1
7546,4
7547,4
7548,2
7549,4
7550,4
7551,4
7552,4
7553,1
7554,3
7555,2
7556,3
7557,1
7558,1
7559,4
7560,1
7561,3
7562,1
7563,4
7564,1
7565,1
7566,4
7567,1
7568,1
7569,4
7570,4
7571,1
7572,4
7573,1
7574,4
7575,2
7576,1
7577,1
7578,2
7579,1
7580,3
7581,4
7582,1
7583,4
7584,4
7585,5
7586,1
7587,1
7588,4
7589,4
7590,4
7591,4
7592,5
7593,4
7594,1
7595,4
7596,4
7597,2
7598,1
7599,1
7600,4
7601,4
7602,1
7603,4
7604,4
7605,4
7606,4
7607,1
7608,4
7609,2
7610,5
7611,4
7612,3
7613,4
7614,4
7615,1
7616,1
7617,4
7618,1
7619,4
7620,4
7621,4
7622,1
7623,3
7624,1
7625,1
7626,1
7627,4
7628,4
7629,4
7630,5
7631,4
7632,4
7633,4
7634,5
7635,4
7636,4
7637,4
7638,1
7639,1
7640,5
7641,4
7642,4
7643,1
7644,4
7645,5
7646,5
7647,4
7648,1
7649,4
7650,1
7651,1
7652,4
7653,4
7654,3
7655,4
7656,1
7657,1
7658,4
7659,4
7660,4
7661,4
7662,1
7663,4
7664,4
7665,1
7666,1
7667,3
7668,1
7669,1
7670,4
7671,3
7672,4
7673,3
7674,1
7675,4
7676,1
7677,4
7678,4
7679,4
7680,4
7681,4
7682,5
7683,1
7684,3
7685,2
7686,1
7687,4
7688,1
7689,1
7690,1
7691,2
7692,1
7693,1
7694,1
7695,1
7696,1
7697,2
7698,1
7699,4
7700,1
7701,1
7702,1
7703,4
7704,1
7705,1
7706,4
7707,4
7708,1
7709,1
7710,1
7711,1
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,1
7719,1
7720,5
7721,2
7722,4
7723,1
7724,4
7725,1
7726,1
7727,4
7728,1
7729,3
7730,1
7731,1
7732,1
7733,1
7734,4
7735,1
7736,1
7737,4
7738,4
7739,4
7740,4
7741,5
7742,1
7743,1
7744,1
7745,1
7746,3
7747,1
7748,1
7749,1
7750,2
7751,1
7752,4
7753,1
7754,4
7755,1
7756,4
7757,4
7758,1
7759,4
7760,4
7761,4
7762,1
7763,4
7764,1
7765,4
7766,1
7767,4
7768,4
7769,4
7770,4
7771,2
7772,4
7773,4
7774,1
7775,1
7776,1
7777,4
7778,1
7779,4
7780,5
7781,3
7782,4
7783,1
7784,4
7785,1
7786,4
7787,1
7788,4
7789,1
7790,4
7791,1
7792,4
7793,4
7794,1
7795,4
7796,4
7797,4
7798,1
7799,1
7800,4
7801,1
7802,3
7803,4
7804,1
7805,4
7806,4
7807,4
7808,4
7809,4
7810,5
7811,4
7812,1
7813,4
7814,4
7815,1
7816,1
7817,4
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,4
7825,4
7826,4
7827,1
7828,1
7829,1
7830,1
7831,2
7832,4
7833,3
7834,1
7835,2
7836,1
7837,1
7838,3
7839,1
7840,1
7841,1
7842,4
7843,4
7844,4
7845,4
7846,1
7847,4
7848,2
7849,1
7850,3
7851,5
7852,1
7853,1
7854,4
7855,1
7856,2
7857,3
7858,1
7859,1
7860,4
7861,1
7862,1
7863,4
7864,4
7865,4
7866,4
7867,4
7868,4
7869,4
7870,1
7871,4
7872,1
7873,2
7874,1
7875,1
7876,1
7877,4
7878,1
7879,1
7880,1
7881,4
7882,1
7883,1
7884,4
7885,1
7886,1
7887,4
7888,4
7889,3
7890,1
7891,4
7892,5
7893,1
7894,1
7895,4
7896,1
7897,4
7898,4
7899,4
7900,1
7901,1
7902,3
7903,4
7904,4
7905,4
7906,4
7907,1
7908,1
7909,1
7910,1
7911,4
7912,1
7913,4
7914,4
7915,4
7916,1
7917,1
7918,1
7919,1
7920,3
7921,2
7922,4
7923,3
7924,4
7925,2
7926,4
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,4
7942,1
7943,1
7944,1
7945,1
7946,4
7947,4
7948,4
7949,4
7950,4
7951,5
7952,1
7953,3
7954,1
7955,2
7956,2
7957,4
7958,1
7959,4
7960,1
7961,4
7962,1
7963,4
7964,4
7965,4
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,4
7974,4
7975,4
7976,1
7977,1
7978,1
7979,4
7980,4
7981,4
7982,3
7983,1
7984,1
7985,4
7986,4
7987,4
7988,4
7989,4
7990,1
7991,2
7992,1
7993,4
7994,3
7995,1
7996,4
7997,2
7998,3
7999,1
8000,4
8001,4
8002,5
8003,1
8004,1
8005,4
8006,3
8007,1
8008,4
8009,5
8010,4
8011,3
8012,1
8013,1
8014,1
8015,4
8016,3
8017,1
8018,1
8019,1
8020,1
8021,4
8022,2
8023,4
8024,1
8025,4
8026,1
8027,1
8028,3
8029,1
8030,1
8031,4
8032,1
8033,4
8034,1
8035,1
8036,4
8037,2
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,2
8050,1
8051,4
8052,4
8053,1
8054,1
8055,4
8056,1
8057,1
8058,1
8059,3
8060,4
8061,4
8062,5
8063,4
8064,4
8065,1
8066,1
8067,5
8068,2
8069,1
8070,1
8071,1
8072,1
8073,1
8074,4
8075,4
8076,3
8077,4
8078,4
8079,4
8080,1
8081,1
8082,4
8083,1
8084,4
8085,4
8086,3
8087,3
8088,1
8089,1
8090,4
8091,4
8092,4
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,3
8101,1
8102,1
8103,2
8104,4
8105,1
8106,4
8107,1
8108,1
8109,1
8110,1
8111,1
8112,5
8113,1
8114,2
8115,1
8116,4
8117,4
8118,1
8119,3
8120,1
8121,1
8122,4
8123,1
8124,4
8125,1
8126,4
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,5
8134,1
8135,1
8136,5
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,4
8144,1
8145,2
8146,1
8147,5
8148,4
8149,1
8150,1
8151,4
8152,3
8153,4
8154,2
8155,1
8156,1
8157,4
8158,1
8159,3
8160,1
8161,1
8162,5
8163,2
8164,1
8165,1
8166,5
8167,1
8168,4
8169,4
8170,1
8171,1
8172,4
8173,1
8174,5
8175,1
8176,1
8177,1
8178,1
8179,4
8180,1
8181,1
8182,4
8183,1
8184,4
8185,4
8186,1
8187,1
8188,1
8189,1
8190,1
8191,2
8192,4
8193,4
8194,1
8195,1
8196,1
8197,1
8198,5
8199,1
8200,1
8201,1
8202,4
8203,4
8204,1
8205,1
8206,3
8207,3
8208,4
8209,1
8210,1
8211,1
8212,1
8213,1
8214,5
8215,1
8216,4
8217,1
8218,1
8219,1
8220,1
8221,4
8222,4
8223,4
8224,4
8225,3
8226,1
8227,1
8228,4
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,4
8237,2
8238,1
8239,1
8240,1
8241,3
8242,1
8243,1
8244,2
8245,1
8246,1
8247,1
8248,2
8249,1
8250,4
8251,1
8252,4
8253,1
8254,1
8255,4
8256,2
8257,4
8258,4
8259,1
8260,1
8261,4
8262,4
8263,4
8264,5
8265,3
8266,4
8267,3
8268,1
8269,1
8270,4
8271,2
8272,1
8273,4
8274,1
8275,1
8276,4
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,5
8285,1
8286,1
8287,4
8288,4
8289,1
8290,4
8291,1
8292,1
8293,1
8294,1
8295,2
8296,4
8297,1
8298,1
8299,1
8300,1
8301,4
8302,1
8303,2
8304,1
8305,1
8306,4
8307,2
8308,4
8309,1
8310,4
8311,4
8312,4
8313,1
8314,4
8315,1
8316,1
8317,4
8318,1
8319,1
8320,1
8321,4
8322,4
8323,1
8324,4
8325,1
8326,5
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,4
8337,4
8338,4
8339,1
8340,1
8341,1
8342,1
8343,1
8344,4
8345,3
8346,4
8347,2
8348,1
8349,1
8350,1
8351,4
8352,3
8353,1
8354,4
8355,4
8356,4
8357,1
8358,4
8359,4
8360,1
8361,4
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,2
8370,1
8371,4
8372,1
8373,2
8374,1
8375,1
8376,5
8377,1
8378,1
8379,1
8380,2
8381,5
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,5
8389,1
8390,4
8391,1
8392,4
8393,1
8394,1
8395,1
8396,1
8397,2
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,2
8405,4
8406,1
8407,1
8408,5
8409,1
8410,2
8411,1
8412,1
8413,1
8414,5
8415,1
8416,1
8417,5
8418,1
8419,4
8420,4
8421,1
8422,1
8423,1
8424,4
8425,1
8426,1
8427,4
8428,1
8429,3
8430,4
8431,1
8432,4
8433,4
8434,1
8435,1
8436,1
8437,4
8438,1
8439,1
8440,3
8441,1
8442,4
8443,1
8444,1
8445,2
8446,4
8447,1
8448,5
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,5
8464,1
8465,1
8466,1
8467,1
8468,3
8469,2
8470,1
8471,1
8472,4
8473,2
8474,1
8475,3
8476,1
8477,4
8478,1
8479,4
8480,1
8481,1
8482,2
8483,1
8484,4
8485,1
8486,5
8487,1
8488,1
8489,4
8490,3
8491,4
8492,1
8493,1
8494,4
8495,4
8496,2
8497,1
8498,1
8499,1
8500,2
8501,1
8502,1
8503,1
8504,1
8505,2
8506,1
8507,1
8508,4
8509,3
8510,1
8511,1
8512,1
8513,5
8514,1
8515,4
8516,1
8517,1
8518,1
8519,4
8520,1
8521,2
8522,1
8523,1
8524,1
8525,4
8526,1
8527,1
8528,1
8529,3
8530,1
8531,2
8532,1
8533,4
8534,1
8535,1
8536,1
8537,4
8538,4
8539,1
8540,1
8541,1
8542,1
8543,5
8544,4
8545,1
8546,3
8547,1
8548,1
8549,1
8550,1
8551,3
8552,4
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,5
8564,1
8565,4
8566,1
8567,2
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,4
8576,4
8577,3
8578,1
8579,1
8580,4
8581,4
